SKU,Name,Description,Price,Item Type
AMB BC19,"19"" HAIR NETS",CASE,$0.00 ,MSC
AMB BC24,"24"" HAIR NET",CASE,$44.00 ,MSC
AMB BRD,BEARD NETS,CASE,$38.00 ,MISC
AMB L5201,P/F LATEX GLOVE (SMALL/MED/LARGE/XLARGE),DISP,$7.60 ,MSC
AMB NLG5201,NITRILE P/F GLOVE (SMALL/MED/LARGE/XLARGE),DISP,$8.30 ,MSC
AMB NMD200,P/F NITRILE EXAM (SMALL/MED/LARGE/XLARGE),DISP,$0.00 ,MSC
AMB PSC3XL,POLY SHOE COVER (3/100CS),CASE,$35.00 ,MISC
AMB VLG5201,P/F VINYL GLOVE (SMALL/MED/LARGE/XLARGE),DISP,$0.00 ,MSC
ATH 101G,COIL CLEANER (4/GALLONS PER CASE),GALLON,$22.00 ,CHM
ATH 145-5,ELIMINATOR HERBICIDE,5/GL PAIL,$135.00 ,CHM
ATH 316,WEED EASY GRANULAR,50# PAIL,$256.20 ,CHM
ATH 318-5,BANISH HERBICIDE (5 GL),5/GL PAIL,$135.00 ,CHM
ATH 320,BARREN HERBICIDE (5/GALLON PAIL OR 55/GAL DRUM),5/GL PAIL,$116.50 ,CHM
ATH 322-5,TURF KING 10-1,5/GL PAIL,$161.50 ,CHM
ATH 8401,BUZZ SAW WASP & HORNET SPRAY (12/CANS PER CASE),CAN ,$7.58 ,CHM
ATH 8405,FIK (FLYING INSECT KILLER) (12/CANS PER CASE),CAN,$6.87 ,CHM
ATH 8407,CIK (CRAWLING INSECT KILLER) (12/CANS PER CASE),CAN,$7.67 ,CHM
BIG 15000,GRANULAR DEOD - LEMON (12-1#),CASE,$50.60 ,CHM
BIG 15100,GRANULAR DEOD - LEMON (100#),DRUM,$180.50 ,CHM
BIG 16600,D'VOUR ABSORB PWDR 1# (LEMON),1# CAN,$12.80 ,CHM
BIG 18000,P.O.D. PASSIVE ODOR DISP (6/CS,CASE,$33.00 ,CHM
BIG 18100,P.O.D. REFILL (MELON MIST)/24,CASE,$57.50 ,CHM
BIG 18800,P.O.D. REFILL (MOUNTAIN AIR),CASE,$55.00 ,CHM
BIG 20200,FIRE D ONE SHOT (AEROSOL),CAN,$7.00 ,CHM
BIG 24100,CARPET FRESHENER,CAN,$5.70 ,CHM
BIG 33700,PHENO D DISINFECTANT FOGGER,CAN,$5.79 ,CHM
BIG 34100,ODOR CONTROL FOGGER,CAN,$5.60 ,CHM
BIG 47000,METERED INSECTICIDE (12 OZ),DOZN,$142.70 ,CHM
BIG 62131,PEARL URINAL SCREEN (MELON/10),BOX,$30.00 ,CHM
BIG 638,D-CLIP RIM HANGER (APPLE/CINN),BOX,$0.00 ,CHM
BIG 63800,RIM HANGER (APPLE),CASE,$28.40 ,CHM
BIG 64600,BIG D BLUE TOILET BOWL CLEANER,DOZN,$31.20 ,CHM
BIG 90000,URINAL BLOCKS 4 OZ. (CHERRY),DOZN,$14.25 ,CHM
BIG 95031,URINAL SCREENS W/BLOCK,DOZN,$41.40 ,CHM
BIG 96000,TOILET RIM CAGES W/BLOCK,DOZN,$19.00 ,CHM
BIG 97000,16 OZ WALL BLOCK (CHERRY) 6/CS,CASE,$38.00 ,CHM
BIG 98000,24 OZ WALL BLOCK (CHERRY) 6/CS,CASE,$52.70 ,CHM
BIG 99000,20# PARA BLOCK (CHERRY),EACH,$79.50 ,CHM
CAR 36102218,"18"" PUSH BROOM MEDIUM",EACH,$41.00 ,MSC
CAR 36102224,"24"" PUSH BROOM MEDIUM",EACH,$50.00 ,MSC
CAR 36102236,"36"" PUSH BROOM MEDIUM",EACH,$73.00 ,MSC
CAR 36107618,"18"" PUSH BROOM COARSE",EACH,$30.05 ,MSC
CAR 36107624,"24"" PUSH BROOM COARSE",EACH,$46.00 ,MSC
CAR 361297-75,"10"" TRUCKWASH BRUSH (GREEN)",EACH,$42.70 ,MSC
CAR 3620014500,"54"" WOOD THREAD HANDLE 15/16""D",EACH,$4.95 ,MSC
CAR 3620055,"60"" WD ALUM/THRD HNDLE 1 1/8""D",EACH,$12.10 ,MSC
CAR 36211-24,"8"" COUNTER BRUSH (ORNG/GRAY)",EACH,$9.90 ,MSC
CAR 36219663,"8"" SWIVEL SCRUB W/HANDLE (MED)",EACH,$22.70 ,MSC
CAR 3621997,"10"" DUAL TRUCK BRUSH (WH)",EACH,$23.10 ,MSC
CAR 36239,"3 1/2"" HAND/NAIL BRUSH",EACH,$2.10 ,MSC
CAR 36289,"6"" HAND SCRUB BRUSH/IRON STYLE",EACH,$4.50 ,MSC
CAR 3633314,16X16 SUEDE MICROFIBER CLOTHS,DOZN,$28.32 ,MISC
CAR 363401-00,WIDE WALL DUSTERS (10/CASE),CASE,$215.10 ,MSC
CAR 363404-14,ROUND DUSTER (BLUE),EACH,$3.75 ,MSC
CAR 36505-14,"8"" UTILITY SCRUB BRUSH (BLUE)",EACH,$6.80 ,MSC
CAR 36505L-14,LONG HANDLE UTILITY BRUSH,EACH,$10.90 ,MSC
CAR 365310-27,"8"" AGGRESSIVE SWIVEL SCRUB",EACH,$59.60 ,MSC
CAR 365320-03,"7½"" PIVOTING GROUT BRUSH",EACH,$22.80 ,MSC
CAR 365351-03,"8 ½"" GROUT BRUSH/BLACK BRSLL",EACH,$2.20 ,MSC
CAR 365450,"34""-59"" EXTENDED HANDLE",EACH,$4.00 ,MSC
CAR 3661238,CLUTCH PLATE (NO CHARGE),EACH,$0.00 ,XXX
CAR 366330,"30"" H.D. FLOOR SQUEEGEE (BLCK)",EACH,$27.10 ,MSC
CAR 366724,"22"" H.D. FLOOR SQUEEGEE(BLACK)",EACH,$18.50 ,MSC
CAR 3674P,LUGS,EACH,$0.00 ,XXX
CAR 36753,STNLSS STL SCRUBS 50GM 72/CS,CASE,$160.80 ,MSC
CAR 36863-14,"12""DUO-SWEEP ANGLE BROOM(BLUE)",EACH,$16.00 ,MSC
CAR 36865,"13"" ANGLE BROOM (YELLOW)",EACH,$18.00 ,MSC
CLA CL006,LICE & BED BUG KILLER SPRAY,CAN,$10.58 ,CHM
CLA CL015,DISINFECTANT SPRAY (LEMON),CAN,$7.40 ,CHM
CLA CL018,DISINFECTANT SPRAY (C. FRESH),CAN,$7.40 ,CHM
CLA CL064,SOLVENT CLEANER/DEGREASER,CAN,$9.85 ,CHM
CLA CL077,SILICONE SPRAY,CAN,$6.42 ,CHM
CLA CL102,METER AIR FRESH (GARDEN SAGE),CAN,$5.33 ,CHM
CLA CL104,METER AIR FRESH (DUTCH APPLE),DOZN,$64.00 ,CHM
CLA CL105,METER AIR FRESH (TROP BREEZE),DOZN,$64.00 ,CHM
CLA CL108,METER AIR FRESH (VANILLA),CAN,$5.33 ,CHM
CLA CL109,METER AIR FRESH (CUCUMBER/MELO,DOZN,$64.00 ,CHM
CLA CL110,METER AIR FRESH (FRESH LINEN),DOZN,$64.00 ,CHM
CLA CL112,METER AIR FRESH(CITRUS SPLASH),DOZN,$64.00 ,CHM
CLA CL115,METER AIR FRESH (OCEANIC),DOZN,$73.60 ,CHM
CLA CL116,METER AIR FRESH (MANGO),DOZN,$62.00 ,CHM
CLA CL122,METER AIR FRESH (CINNAMON),CAN,$5.16 ,CHM
CLA CL141,METER AIR FRESH (BAKER DELGHT),DOZN,$75.60 ,CHM
CLA CL142,METER AIR FRESH (BEACHFRONT),CASE,$73.60 ,CHM
CLA CL144,METER AIR FRESH(RED DELICIOUS),CASE,$75.60 ,CHM
CLA CL146,METER AIR FRESH (WARM WELCOME),CAN,$6.13 ,CHM
CLA CL150,MINTED LIME,DOZN,$0.00 ,CHM
CLA CL151,METER AIR FRESH (ALTITUDE),DOZN,$0.00 ,CHM
CLA CL155,METER AIR FRESH (WATER LILY),CASE,$0.00 ,CHM
CLA CL160,AIR FRESHENER (POTPOURRI)10 OZ,CAN,$5.83 ,CHM
CLA CL161,AIR FRESHENER (GR APPLE) 10 OZ,CAN,$5.83 ,CHM
CLA CL162,AIR FRESHENER(CINNAMON) 10 OZ.,CAN,$5.83 ,CHM
CLA CL163,AIR FRESHENER (FR LINEN) 10 OZ,CAN,$5.83 ,CHM
CLA CL170,AIR FRESHENER (MEGA MANGO),DOZN,$0.00 ,CHM
CLA CL190,AIR FRESHENER (MALADOR NEUT),CAN,$6.71 ,CHM
CLA CL220,MICRO AIR FRESH (DUTCH APPLE),DOZN,$56.50 ,CHM
CLA CL221,MICRO AIR FRESH (FRESH LINEN),DOZN,$57.60 ,CHM
CLA CL222,MICRO AIR FRESH(CITRUS BLST),DOZN,$57.60 ,CHM
CLA CL7,METER AIR FRESH DISPENSER (WH),EACH,$27.50 ,CHM
CLA CL7MICRO,MICRO AIR FRESHNER DISPENSER,EACH,$29.50 ,CHM
CLA CL811,FURNITURE POLISH (AEROSOL),CAN,$6.70 ,CHM
CLA CL813,CHEWING GUM REMOVER 6.5OZ,CAN,$7.66 ,CHM
CLA CL841,STAIN. STEEL CLEANER & POLISH,CAN,$8.11 ,CHM
CLA CL859,BASEBOARD STRIPPER,CAN,$7.45 ,CHM
CLA CL868,CHALKBOARD CLEANER,CAN,$5.22 ,CHM
CLA CL875,DUST MOP TREATMENT (AEROSOL),CAN,$7.38 ,CHM
CLA CL961,PENI-LUBE OIL,CAN,$8.00 ,CHM
CLA CLAMCL,AMER CLASSIC METER AIR FRESH,CAN,$6.30 ,CHM
CLA CLCOMBO,VARIETY PACK AIR FRESHNER,CASE,$70.00 ,CHM
CLA CLROMA,ROMATHERAPY METER AIR FRESH,CAN,$6.30 ,CHM
CLA CP050,CID GLASS CLEANER (AEROSOL),CAN,$4.33 ,CHM
CLA CP873,CID FOAM GERMICIDAL (AEROSOL),CAN,$5.75 ,CHM
DEB 09102,HERITAGE HAND SOAP,GAL,$20.75 ,CHM
DEB 09107,HERITAGE HAND CLNR 4X2 LITER,CASE,$0.00 ,CHM
DEB HYV2LDB,BLK DISPENSER,EACH,$0.00 ,MSC
DIA 00162,DIAL ANTI/MICR FOAM SOAP 6/LTR,CASE,$80.50 ,CHM
DIA 00163,DIAL COMP A/M FOAM SOAP(800ML),CASE,$72.00 ,CHM
DIA 00401,PURE & NATL FOAM SOAP DISP/BLU,EACH,$9.68 ,CHM
DIA 00629,DIAL PURE & NATURAL SOAP/LITER,CASE,$55.30 ,CHM
DIA 00685,DIAL HAND SANITIZER-24/4 oz.,CASE,$52.00 ,CHM
DIA 01585,DIAL HAND SANITIZER 7.5 OZ/12,CASE,$46.00 ,CHM
DIA 01650,SOFT SCRUB GEL W/BLEACH,CASE,$33.02 ,CHM
DIA 02203,BXO PHS ORIG 10/5 LB,CASE,$0.00 ,CHM
DIA 02834,LUROSOOTHE HAND/BODY LOTION,CASE,$70.12 ,CHM
DIA 02936,DIAL COMPLETE FOAM (8 PUMP/CS),CASE,$36.00 ,CHM
DIA 03226,DIAL 800ML DISPENSER (WHITE),EACH,$5.00 ,CHM
DIA 03226F,DIAL 800ML DISP (WHITE),EACH,$0.00 ,CHM
DIA 03228,DIAL 800ML DISPENSER (BLACK),EACH,$5.00 ,CHM
DIA 03228F,DIAL 800ML DISP (BLACK),EACH,$0.00 ,CHM
DIA 03365,BULK FILL DISP FOR PWDR SOAPS,EACH,$59.36 ,CHM
DIA 03808,MODEL 90 DISPENSER,EACH,$22.40 ,XXX
DIA 03922,DIAL DISPENSER (LITER/SMOKE),EACH,$5.00 ,CHM
DIA 03922F,DIAL LITER DISP (SMOKE),EACH,$0.00 ,CHM
DIA 03924,DIAL SOAP DISP-LITER (BLUE),EACH,$6.96 ,CHM
DIA 03986,DIAL BODY & HAIR SHAMPOO SOAP,GAL,$15.63 ,CHM
